-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [4944]
Path:                  /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.11.9 (3.11.9)
Code Type:             ARM-64 (Native)
Parent Process:        Python [4893]
Responsible:           Python [4893]
User ID:               501

Date/Time:             2026-02-01 11:17:26.4884 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        9005D7E1-787C-6B2D-275A-7A827439E15E

Sleep/Wake UUID:       F8D9BA39-3629-4A60-BA37-7A42E7597D86

Time Awake Since Boot: 40000 seconds
Time Since Wake:       7439 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [4944]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19c1e5388 __pthread_kill + 8
  "lastExceptionBacktrace" : [{"imageOffset":973972,"symbol":"__exceptionPreprocess","symbolLocation":164,"imageIndex":43},{"imageOffset":109456,"symbol":"objc_exception_throw","symbolLocation":88,"imageIndex":42},{"imageOffset":124284,"symbol":"-[__NSArrayM insertObject:atIndex:]","symbolLocation":1276,"imageIndex":43},{"imageOffset":816848,"symbol":"setAllowedFileTypes","symbolLocation":268,"imageIndex":6},{"imageOffset":819600,"symbol":"Tk_GetOpenFileObjCmd","symbolLocation":1316,"imageIndex":6},{"imageOffset":113644,"symbol":"Tcl_EvalObjv","symbolLocation":340,"imageIndex":5},{"imageOffset":21196,"symbol":"Tkapp_Call","symbolLocation":336,"imageIndex":4},{"imageOffset":998296,"symbol":"cfunction_call","symbolLocation":96,"imageIndex":1},{"imageOffset":591352,"symbol":"_PyObject_Call","symbolLocation":124,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603732,"symbol":"method_vectorcall","symbolLocation":164,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603732,"symbol":"method_vectorcall","symbolLocation":164,"imageIndex":1},{"imageOffset":28884,"symbol":"PythonCmd","symbolLocation":196,"imageIndex":4},{"imageOffset":113644,"symbol":"Tcl_EvalObjv","symbolLocation":340,"imageIndex":5},{"imageOffset":119080,"symbol":"TclEvalEx","symbolLocation":2192,"imageIndex":5},{"imageOffset":44952,"symbol":"Tk_BindEvent","symbolLocation":5808,"imageIndex":6},{"imageOffset":72080,"symbol":"TkBindEventProc","symbolLocation":336,"imageIndex":6},{"imageOffset":104100,"symbol":"Tk_HandleEvent","symbolLocation":832,"imageIndex":6},{"imageOffset":105584,"symbol":"WindowEventProc","symbolLocation":112,"imageIndex":6},{"imageOffset":869164,"symbol":"Tcl_ServiceEvent","symbolLocation":180,"imageIndex":5},{"imageOffset":869780,"symbol":"Tcl_DoOneEvent","symbolLocation":248,"imageIndex":5},{"imageOffset":26284,"symbol":"_tkinter_tkapp_mainloop_impl","symbolLocation":252,"imageIndex":4},{"imageOffset":657840,"symbol":"method_vectorcall_FASTCALL","symbolLocation":100,"imageIndex":1},{"imageOffset":1797396,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":53096,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603932,"symbol":"method_vectorcall","symbolLocation":364,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1739512,"symbol":"PyEval_EvalCode","symbolLocation":276,"imageIndex":1},{"imageOffset":1717120,"symbol":"builtin_exec","symbolLocation":428,"imageIndex":1},{"imageOffset":1000848,"symbol":"cfunction_vectorcall_FASTCALL_KEYWORDS","symbolLocation":80,"imageIndex":1},{"imageOffset":1797396,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":53096,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603732,"symbol":"method_vectorcall","symbolLocation":164,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1739512,"symbol":"PyEval_EvalCode","symbolLocation":276,"imageIndex":1},{"imageOffset":2273440,"symbol":"PyRun_StringFlags","symbolLocation":212,"imageIndex":1},{"imageOffset":2273032,"symbol":"PyRun_SimpleStringFlags","symbolLocation":84,"imageIndex":1},{"imageOffset":2416544,"symbol":"Py_RunMain","symbolLocation":388,"imageIndex":1},{"imageOffset":2422468,"symbol":"pymain_main","symbolLocation":52,"imageIndex":1},{"imageOffset":2424572,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":44}],
  "faultingThread" : 0,
  "threads" : [{"triggered":true,"id":650512,"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":6914149963},{"value":6161236816},{"value":110},{"value":496},{"value":15178880658990255529},{"value":15178880667679953577},{"value":81},{"value":11},{"value":11},{"value":6919580098},{"value":2095104},{"value":2043},{"value":328},{"value":8778145704},{"value":0},{"value":6},{"value":259},{"value":8761040864,"symbolLocation":224,"symbol":"_main_thread"},{"value":8721072128,"symbolLocation":0,"symbol":"OBJC_IVAR_$_Object.isa"},{"value":1},{"value":8974750923,"objc-selector":"typeWithFilenameExtension:"},{"value":0},{"value":4294967298},{"value":0},{"value":4312522752,"symbolLocation":304,"symbol":"_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSApplicationDelegate"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6914435212},"cpsr":{"value":1073741824},"fp":{"value":6161236672},"sp":{"value":6161236640},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914200456,"matchesCrashFrame":1},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":37768,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":38},{"imageOffset":26764,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":39},{"imageOffset":494688,"symbol":"abort","symbolLocation":124,"imageIndex":40},{"imageOffset":91036,"symbol":"abort_message","symbolLocation":132,"imageIndex":41},{"imageOffset":19724,"symbol":"demangling_terminate_handler()","symbolLocation":344,"imageIndex":41},{"imageOffset":150996,"symbol":"_objc_terminate()","symbolLocation":156,"imageIndex":42},{"imageOffset":87728,"symbol":"std::__terminate(void (*)())","symbolLocation":16,"imageIndex":41},{"imageOffset":101448,"symbol":"__cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*)","symbolLocation":88,"imageIndex":41},{"imageOffset":101360,"symbol":"__cxa_throw","symbolLocation":92,"imageIndex":41},{"imageOffset":109816,"symbol":"objc_exception_throw","symbolLocation":448,"imageIndex":42},{"imageOffset":124284,"symbol":"-[__NSArrayM insertObject:atIndex:]","symbolLocation":1276,"imageIndex":43},{"imageOffset":816848,"symbol":"setAllowedFileTypes","symbolLocation":268,"imageIndex":6},{"imageOffset":819600,"symbol":"Tk_GetOpenFileObjCmd","symbolLocation":1316,"imageIndex":6},{"imageOffset":113644,"symbol":"Tcl_EvalObjv","symbolLocation":340,"imageIndex":5},{"imageOffset":21196,"symbol":"Tkapp_Call","symbolLocation":336,"imageIndex":4},{"imageOffset":998296,"symbol":"cfunction_call","symbolLocation":96,"imageIndex":1},{"imageOffset":591352,"symbol":"_PyObject_Call","symbolLocation":124,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603732,"symbol":"method_vectorcall","symbolLocation":164,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603732,"symbol":"method_vectorcall","symbolLocation":164,"imageIndex":1},{"imageOffset":28884,"symbol":"PythonCmd","symbolLocation":196,"imageIndex":4},{"imageOffset":113644,"symbol":"Tcl_EvalObjv","symbolLocation":340,"imageIndex":5},{"imageOffset":119080,"symbol":"TclEvalEx","symbolLocation":2192,"imageIndex":5},{"imageOffset":44952,"symbol":"Tk_BindEvent","symbolLocation":5808,"imageIndex":6},{"imageOffset":72080,"symbol":"TkBindEventProc","symbolLocation":336,"imageIndex":6},{"imageOffset":104100,"symbol":"Tk_HandleEvent","symbolLocation":832,"imageIndex":6},{"imageOffset":105584,"symbol":"WindowEventProc","symbolLocation":112,"imageIndex":6},{"imageOffset":869164,"symbol":"Tcl_ServiceEvent","symbolLocation":180,"imageIndex":5},{"imageOffset":869780,"symbol":"Tcl_DoOneEvent","symbolLocation":248,"imageIndex":5},{"imageOffset":26284,"symbol":"_tkinter_tkapp_mainloop_impl","symbolLocation":252,"imageIndex":4},{"imageOffset":657840,"symbol":"method_vectorcall_FASTCALL","symbolLocation":100,"imageIndex":1},{"imageOffset":1797396,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":53096,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603932,"symbol":"method_vectorcall","symbolLocation":364,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1739512,"symbol":"PyEval_EvalCode","symbolLocation":276,"imageIndex":1},{"imageOffset":1717120,"symbol":"builtin_exec","symbolLocation":428,"imageIndex":1},{"imageOffset":1000848,"symbol":"cfunction_vectorcall_FASTCALL_KEYWORDS","symbolLocation":80,"imageIndex":1},{"imageOffset":1797396,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":53096,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603732,"symbol":"method_vectorcall","symbolLocation":164,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1739512,"symbol":"PyEval_EvalCode","symbolLocation":276,"imageIndex":1},{"imageOffset":2273440,"symbol":"PyRun_StringFlags","symbolLocation":212,"imageIndex":1},{"imageOffset":2273032,"symbol":"PyRun_SimpleStringFlags","symbolLocation":84,"imageIndex":1},{"imageOffset":2416544,"symbol":"Py_RunMain","symbolLocation":388,"imageIndex":1},{"imageOffset":2422468,"symbol":"pymain_main","symbolLocation":52,"imageIndex":1},{"imageOffset":2424572,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":44}]},{"id":650513,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6161805312},{"value":6147},{"value":6161268736},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6161805312},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650515,"frames":[{"imageOffset":48172,"symbol":"__select","symbolLocation":8,"imageIndex":38},{"imageOffset":23940,"symbol":"select_select_impl","symbolLocation":380,"imageIndex":14},{"imageOffset":1804520,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":60220,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":587356,"symbol":"_PyObject_FastCallDictTstate","symbolLocation":96,"imageIndex":1},{"imageOffset":1166256,"symbol":"slot_tp_init","symbolLocation":180,"imageIndex":1},{"imageOffset":1127728,"symbol":"type_call","symbolLocation":136,"imageIndex":1},{"imageOffset":586556,"symbol":"_PyObject_MakeTpCall","symbolLocation":128,"imageIndex":1},{"imageOffset":1798332,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":54032,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":1808656,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":64356,"imageIndex":1},{"imageOffset":1820600,"symbol":"_PyEval_Vector","symbolLocation":156,"imageIndex":1},{"imageOffset":603932,"symbol":"method_vectorcall","symbolLocation":364,"imageIndex":1},{"imageOffset":2878852,"symbol":"thread_run","symbolLocation":220,"imageIndex":1},{"imageOffset":2337656,"symbol":"pythread_wrapper","symbolLocation":48,"imageIndex":1},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":39},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":39}],"threadState":{"x":[{"value":4},{"value":0},{"value":0},{"value":0},{"value":6179153344},{"value":32},{"value":0},{"value":0},{"value":6179205292},{"value":8761083272,"symbolLocation":0,"symbol":"errno"},{"value":0},{"value":2},{"value":329216},{"value":0},{"value":0},{"value":4326660256,"symbolLocation":0,"symbol":"usedpools"},{"value":93},{"value":1412872442021376},{"value":0},{"value":6},{"value":6179153344},{"value":40655929144708},{"value":6179153616},{"value":0},{"value":0},{"value":4307618128},{"value":5468530688},{"value":6179153360},{"value":5467980058}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4314389892},"cpsr":{"value":536870912},"fp":{"value":6179203040},"sp":{"value":6179153312},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914210860},"far":{"value":0}}},{"id":650517,"frames":[{"imageOffset":48172,"symbol":"__select","symbolLocation":8,"imageIndex":38},{"imageOffset":1202256,"symbol":"NotifierThreadProc","symbolLocation":700,"imageIndex":5},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":39},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":39}],"threadState":{"x":[{"value":4},{"value":0},{"value":6179319392},{"value":6179319264},{"value":0},{"value":0},{"value":0},{"value":0},{"value":8},{"value":0},{"value":0},{"value":6179319520},{"value":4294967293},{"value":12094627905536},{"value":2816},{"value":0},{"value":93},{"value":12094627908354},{"value":0},{"value":1},{"value":6914259192,"symbolLocation":0,"symbol":"__darwin_check_fd_set_overflow"},{"value":0},{"value":3},{"value":4},{"value":1},{"value":0},{"value":0},{"value":0},{"value":6179318464}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4315666512},"cpsr":{"value":2684354560},"fp":{"value":6179319744},"sp":{"value":6179318416},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914210860},"far":{"value":0}}},{"id":650521,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6180466688},{"value":44291},{"value":6179930112},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6180466688},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650532,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6182760448},{"value":63495},{"value":6182223872},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6182760448},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650615,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6162378752},{"value":47107},{"value":6161842176},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6162378752},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650616,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6179893248},{"value":47363},{"value":6179356672},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6179893248},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650617,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6181040128},{"value":43783},{"value":6180503552},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6181040128},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650618,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6181613568},{"value":69891},{"value":6181076992},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6181613568},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650655,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":226546639962112},{"value":0},{"value":226546639962112},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":52747},{"value":0},{"value":18446744073709551569},{"value":8778147512},{"value":0},{"value":4294967295},{"value":2},{"value":226546639962112},{"value":0},{"value":226546639962112},{"value":6182183048},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6914241440},"cpsr":{"value":0},"fp":{"value":6182182896},"sp":{"value":6182182816},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914165812},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":38},{"imageOffset":78752,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":38},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":38},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":38},{"imageOffset":511612,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":43},{"imageOffset":505752,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":43},{"imageOffset":502872,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":43},{"imageOffset":1435644,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":46},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":39},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":39}]},{"id":650665,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6183333888},{"value":81923},{"value":6182797312},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6183333888},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650666,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":39}],"threadState":{"x":[{"value":6183907328},{"value":0},{"value":6183370752},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6183907328},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6914415468},"far":{"value":0}}},{"id":650857,"name":"HIE: M_ 92065fa449cc8ab4 2026-02-01 11:17:26.484","threadState":{"x":[{"value":0},{"value":8589934595},{"value":103079220499},{"value":338662466336259},{"value":15483357102080},{"value":338662466256896},{"value":44},{"value":0},{"value":6914375680,"symbolLocation":40,"symbol":"mach_voucher_debug_info"},{"value":1},{"value":105553642622565},{"value":7},{"value":5},{"value":105553175171904},{"value":8761047192,"symbolLocation":0,"symbol":"_NSConcreteMallocBlock"},{"value":8761047192,"symbolLocation":0,"symbol":"_NSConcreteMallocBlock"},{"value":18446744073709551569},{"value":8778150648},{"value":0},{"value":0},{"value":44},{"value":338662466256896},{"value":15483357102080},{"value":338662466336259},{"value":6184480016},{"value":103079220499},{"value":8589934595},{"value":18446744073709550527},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6914241440},"cpsr":{"value":2147483648},"fp":{"value":6184480000},"sp":{"value":6184479920},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6914165812},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":38},{"imageOffset":78752,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":38},{"imageOffset":198788,"symbol":"thread_suspend","symbolLocation":108,"imageIndex":38},{"imageOffset":222468,"symbol":"SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION","symbolLocation":20,"imageIndex":47},{"imageOffset":342952,"symbol":"__NSThread__start__","symbolLocation":732,"imageIndex":48},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":39},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":39}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4305633280,
    "CFBundleShortVersionString" : "3.11.9",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 16384,
    "uuid" : "b11e5ed3-2c67-37e6-9cbb-7dbdc7049024",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.11.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322394112,
    "CFBundleShortVersionString" : "3.11.9, (c) 2001-2023 Python Software Foundation.",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 3981312,
    "uuid" : "5662657e-7928-39be-8954-d582f8f34d51",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.11.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307320832,
    "size" : 16384,
    "uuid" : "35d693c5-c61b-308a-974c-b88655915dcd",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/lib\/python3.11\/lib-dynload\/_heapq.cpython-311-darwin.so",
    "name" : "_heapq.cpython-311-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307402752,
    "size" : 16384,
    "uuid" : "2498c48c-5a62-3fbc-b2e3-314429e5aa4b",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/lib\/python3.11\/lib-dynload\/_queue.cpython-311-darwin.so",
    "name" : "_queue.cpython-311-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307156992,
    "size" : 49152,
    "uuid" : "4dfa87d7-a103-332e-92c0-c0c71ce25dc5",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/lib\/python3.11\/lib-dynload\/_tkinter.cpython-311-darwin.so",
    "name" : "_tkinter.cpython-311-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314464256,
    "size" : 1343488,
    "uuid" : "a33646a7-7283-3167-8c8d-d97ebbeedd90",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/lib\/libtcl8.6.dylib",
    "name" : "libtcl8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311220224,
    "size" : 1163264,
    "uuid" : "06c18dd1-af68-33cc-a2e6-5bd2522c199f",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/lib\/libtk8.6.dylib",
    "name" : "libtk8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4313841664,
    "size" : 16384,
    "uuid" : "e1984258-3aba-3351-9b97-6cc398e29690",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/lib\/python3.11\/lib-dynload\/_opcode.cpython-311-darwin.so",
    "name" : "_opcode.cpython-311-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4313923584,
    "size" : 32768,
    "uuid" : "b942d9ac-2a05-30f3-90ef-07a312233107",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/lib\/python3.11\/lib-dynload\/binascii.cpython-311-darwin.so",
